product_id,name,category,cost_price,list_price,gross_margin
PROD-0067,A simplicidade de conseguir antes de tudo,Casa & Jardim,180.64,339.35,0.4677
PROD-0068,O poder de realizar seus sonhos antes de tudo,Casa & Jardim,440.76,989.44,0.5545
PROD-0069,O prazer de avançar com força total,Roupas,260.73,376.9,0.3082
PROD-0070,A segurança de concretizar seus projetos naturalmente,Esportes,361.44,811.0,0.5543
PROD-0071,O direito de avançar de maneira eficaz,Esportes,123.96,297.26,0.583
PROD-0072,A certeza de atingir seus objetivos com força total,Eletrônicos,247.96,361.57,0.3142
PROD-0073,A liberdade de conseguir mais rapidamente,Roupas,114.69,208.8,0.4507
PROD-0074,A segurança de concretizar seus projetos mais facilmente,Esportes,292.87,656.29,0.5537
PROD-0075,O poder de inovar mais facilmente,Livros,175.16,326.21,0.463
PROD-0076,A certeza de conseguir mais facilmente,Casa & Jardim,352.91,642.74,0.4509
PROD-0077,A segurança de atingir seus objetivos com toda a tranquilidade,Roupas,119.12,218.76,0.4555
PROD-0078,O conforto de realizar seus sonhos de maneira eficaz,Roupas,372.73,605.92,0.3849
PROD-0079,A certeza de inovar naturalmente,Casa & Jardim,370.61,938.31,0.605
PROD-0080,A arte de atingir seus objetivos direto da fonte,Livros,488.42,1130.47,0.5679
PROD-0081,O poder de evoluir simplesmente,Roupas,490.35,884.4,0.4456
PROD-0082,O conforto de mudar com toda a tranquilidade,Casa & Jardim,183.64,243.15,0.2447
PROD-0083,A vantagem de inovar simplesmente,Casa & Jardim,269.4,371.07,0.274
PROD-0084,A segurança de avançar mais facilmente,Casa & Jardim,31.99,79.51,0.5977
PROD-0085,A simplicidade de avançar mais facilmente,Esportes,67.51,99.54,0.3218
PROD-0086,O direito de concretizar seus projetos mais rapidamente,Casa & Jardim,11.07,23.22,0.5233
PROD-0087,A certeza de conseguir mais rapidamente,Roupas,223.03,656.01,0.66
PROD-0088,A certeza de evoluir sem preocupação,Esportes,129.98,194.18,0.3306
PROD-0089,A arte de inovar com confiança,Esportes,37.35,53.26,0.2987
PROD-0090,O prazer de inovar com toda a tranquilidade,Eletrônicos,316.58,493.21,0.3581
PROD-0091,A simplicidade de inovar antes de tudo,Casa & Jardim,406.52,587.34,0.3079
PROD-0092,A segurança de realizar seus sonhos sem preocupação,Livros,127.85,332.35,0.6153
PROD-0093,O conforto de ganhar com confiança,Livros,305.13,513.74,0.4061
PROD-0094,A certeza de avançar naturalmente,Esportes,263.67,750.0,0.6484
PROD-0095,O direito de mudar com força total,Livros,152.19,453.99,0.6648
PROD-0096,A liberdade de avançar simplesmente,Livros,156.16,219.0,0.2869
PROD-0097,A arte de concretizar seus projetos naturalmente,Eletrônicos,480.25,1397.96,0.6565
PROD-0098,A vantagem de avançar mais rapidamente,Roupas,107.86,188.74,0.4285
PROD-0099,A arte de concretizar seus projetos mais rapidamente,Roupas,45.19,72.1,0.3732
PROD-0100,A liberdade de evoluir mais facilmente,Eletrônicos,42.16,84.09,0.4986
